// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 2.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/4f084f8a-d29e-4091-b08f-92d8471a96b9
// command took 4.43s and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=10000]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331000.00 ns, 331.0000 us/op
WorkloadJitting  1: 1 op, 449125000.00 ns, 449.1250 ms/op

WorkloadWarmup   1: 1 op, 433694000.00 ns, 433.6940 ms/op
WorkloadWarmup   2: 1 op, 445049000.00 ns, 445.0490 ms/op
WorkloadWarmup   3: 1 op, 434295000.00 ns, 434.2950 ms/op
WorkloadWarmup   4: 1 op, 432643000.00 ns, 432.6430 ms/op
WorkloadWarmup   5: 1 op, 441852000.00 ns, 441.8520 ms/op
WorkloadWarmup   6: 1 op, 441752000.00 ns, 441.7520 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 440381000.00 ns, 440.3810 ms/op
WorkloadActual   2: 1 op, 447072000.00 ns, 447.0720 ms/op
WorkloadActual   3: 1 op, 449790000.00 ns, 449.7900 ms/op
WorkloadActual   4: 1 op, 435752000.00 ns, 435.7520 ms/op
WorkloadActual   5: 1 op, 446221000.00 ns, 446.2210 ms/op
WorkloadActual   6: 1 op, 452434000.00 ns, 452.4340 ms/op
WorkloadActual   7: 1 op, 448454000.00 ns, 448.4540 ms/op
WorkloadActual   8: 1 op, 445368000.00 ns, 445.3680 ms/op
WorkloadActual   9: 1 op, 447498000.00 ns, 447.4980 ms/op
WorkloadActual  10: 1 op, 454846000.00 ns, 454.8460 ms/op
WorkloadActual  11: 1 op, 448200000.00 ns, 448.2000 ms/op
WorkloadActual  12: 1 op, 437723000.00 ns, 437.7230 ms/op
WorkloadActual  13: 1 op, 431308000.00 ns, 431.3080 ms/op
WorkloadActual  14: 1 op, 451625000.00 ns, 451.6250 ms/op
WorkloadActual  15: 1 op, 450084000.00 ns, 450.0840 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 440381000.00 ns, 440.3810 ms/op
WorkloadResult   2: 1 op, 447072000.00 ns, 447.0720 ms/op
WorkloadResult   3: 1 op, 449790000.00 ns, 449.7900 ms/op
WorkloadResult   4: 1 op, 435752000.00 ns, 435.7520 ms/op
WorkloadResult   5: 1 op, 446221000.00 ns, 446.2210 ms/op
WorkloadResult   6: 1 op, 452434000.00 ns, 452.4340 ms/op
WorkloadResult   7: 1 op, 448454000.00 ns, 448.4540 ms/op
WorkloadResult   8: 1 op, 445368000.00 ns, 445.3680 ms/op
WorkloadResult   9: 1 op, 447498000.00 ns, 447.4980 ms/op
WorkloadResult  10: 1 op, 454846000.00 ns, 454.8460 ms/op
WorkloadResult  11: 1 op, 448200000.00 ns, 448.2000 ms/op
WorkloadResult  12: 1 op, 437723000.00 ns, 437.7230 ms/op
WorkloadResult  13: 1 op, 431308000.00 ns, 431.3080 ms/op
WorkloadResult  14: 1 op, 451625000.00 ns, 451.6250 ms/op
