// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/6f7a8c1f-5b6d-4dba-8ff0-8b1bd229c09c
// command took 2.2s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/6f7a8c1f-5b6d-4dba-8ff0-8b1bd229c09c
// command took 3.79s and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
//   PersistedQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]

// **************************
// Benchmark: PersistedQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=100000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333000.00 ns, 333.0000 us/op
WorkloadJitting  1: 1 op, 14597000.00 ns, 14.5970 ms/op

OverheadJitting  2: 16 op, 298000.00 ns, 18.6250 us/op
WorkloadJitting  2: 16 op, 122112000.00 ns, 7.6320 ms/op

WorkloadPilot    1: 16 op, 122515000.00 ns, 7.6572 ms/op
WorkloadPilot    2: 32 op, 240921000.00 ns, 7.5288 ms/op
WorkloadPilot    3: 64 op, 498710000.00 ns, 7.7923 ms/op
WorkloadPilot    4: 128 op, 981735000.00 ns, 7.6698 ms/op

OverheadWarmup   1: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 128 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 128 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadActual   1: 128 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   5: 128 op, 0.00 ns, 0.0000 ns/op
