// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 2.1s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1ea3035d-ec55-4bb7-bfed-2384a91e4cd6
// command took 4.26s and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadJitting  1: 1 op, 4670547000.00 ns, 4.6705 s/op

WorkloadWarmup   1: 1 op, 4747514000.00 ns, 4.7475 s/op
WorkloadWarmup   2: 1 op, 4843231000.00 ns, 4.8432 s/op
WorkloadWarmup   3: 1 op, 5043665000.00 ns, 5.0437 s/op
WorkloadWarmup   4: 1 op, 5049479000.00 ns, 5.0495 s/op
WorkloadWarmup   5: 1 op, 4966963000.00 ns, 4.9670 s/op
WorkloadWarmup   6: 1 op, 5348761000.00 ns, 5.3488 s/op
WorkloadWarmup   7: 1 op, 5790388000.00 ns, 5.7904 s/op
WorkloadWarmup   8: 1 op, 5344202000.00 ns, 5.3442 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5372412000.00 ns, 5.3724 s/op
WorkloadActual   2: 1 op, 5480560000.00 ns, 5.4806 s/op
WorkloadActual   3: 1 op, 5056296000.00 ns, 5.0563 s/op
WorkloadActual   4: 1 op, 5215863000.00 ns, 5.2159 s/op
WorkloadActual   5: 1 op, 5194766000.00 ns, 5.1948 s/op
WorkloadActual   6: 1 op, 5205256000.00 ns, 5.2053 s/op
WorkloadActual   7: 1 op, 4997520000.00 ns, 4.9975 s/op
WorkloadActual   8: 1 op, 5360907000.00 ns, 5.3609 s/op
WorkloadActual   9: 1 op, 4969041000.00 ns, 4.9690 s/op
WorkloadActual  10: 1 op, 5100949000.00 ns, 5.1009 s/op
WorkloadActual  11: 1 op, 4991012000.00 ns, 4.9910 s/op
WorkloadActual  12: 1 op, 4986010000.00 ns, 4.9860 s/op
WorkloadActual  13: 1 op, 4942294000.00 ns, 4.9423 s/op
WorkloadActual  14: 1 op, 4896191000.00 ns, 4.8962 s/op
WorkloadActual  15: 1 op, 5125636000.00 ns, 5.1256 s/op
WorkloadActual  16: 1 op, 5664760000.00 ns, 5.6648 s/op
WorkloadActual  17: 1 op, 6245801000.00 ns, 6.2458 s/op
WorkloadActual  18: 1 op, 6383849000.00 ns, 6.3838 s/op
