// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 2.21s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/1e350bd4-5167-4530-b4a1-fbde2e686283
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=False]
//   PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]
//   PersistedQueueBenchmarks.NormalQueue: DefaultJob [totalItems=10000, itemsToKeepInMemory=1000, useLargeData=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.PersistentQueueInMemoryPersistence: DefaultJob [totalItems=100, itemsToKeepInMemory=1000, useLargeData=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadJitting  1: 1 op, 7916000.00 ns, 7.9160 ms/op

OverheadJitting  2: 16 op, 396000.00 ns, 24.7500 us/op
WorkloadJitting  2: 16 op, 540000.00 ns, 33.7500 us/op

WorkloadPilot    1: 16 op, 148000.00 ns, 9.2500 us/op
WorkloadPilot    2: 32 op, 343000.00 ns, 10.7188 us/op
WorkloadPilot    3: 64 op, 754000.00 ns, 11.7813 us/op
WorkloadPilot    4: 128 op, 1483000.00 ns, 11.5859 us/op
WorkloadPilot    5: 256 op, 3085000.00 ns, 12.0508 us/op
WorkloadPilot    6: 512 op, 6022000.00 ns, 11.7617 us/op
WorkloadPilot    7: 1024 op, 9968000.00 ns, 9.7344 us/op
WorkloadPilot    8: 2048 op, 18127000.00 ns, 8.8511 us/op
WorkloadPilot    9: 4096 op, 37592000.00 ns, 9.1777 us/op
WorkloadPilot   10: 8192 op, 72122000.00 ns, 8.8040 us/op
WorkloadPilot   11: 16384 op, 145382000.00 ns, 8.8734 us/op
WorkloadPilot   12: 32768 op, 292392000.00 ns, 8.9231 us/op
WorkloadPilot   13: 65536 op, 567137000.00 ns, 8.6538 us/op

OverheadWarmup   1: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadWarmup   2: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadWarmup   3: 65536 op, 104000.00 ns, 1.5869 ns/op
OverheadWarmup   4: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadWarmup   5: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadWarmup   6: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadWarmup   7: 65536 op, 105000.00 ns, 1.6022 ns/op

OverheadActual   1: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadActual   2: 65536 op, 126000.00 ns, 1.9226 ns/op
OverheadActual   3: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   4: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   5: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual   6: 65536 op, 128000.00 ns, 1.9531 ns/op
OverheadActual   7: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadActual   8: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual   9: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual  10: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual  11: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual  12: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual  13: 65536 op, 108000.00 ns, 1.6479 ns/op
OverheadActual  14: 65536 op, 115000.00 ns, 1.7548 ns/op
OverheadActual  15: 65536 op, 115000.00 ns, 1.7548 ns/op

WorkloadWarmup   1: 65536 op, 569018000.00 ns, 8.6825 us/op
WorkloadWarmup   2: 65536 op, 569472000.00 ns, 8.6895 us/op
WorkloadWarmup   3: 65536 op, 575393000.00 ns, 8.7798 us/op
WorkloadWarmup   4: 65536 op, 567215000.00 ns, 8.6550 us/op
WorkloadWarmup   5: 65536 op, 562841000.00 ns, 8.5883 us/op
WorkloadWarmup   6: 65536 op, 581009000.00 ns, 8.8655 us/op
