// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 2.68s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/19b0b61d-9281-4d0e-a451-c4a908021add
// command took 5.93s and exited with 0
// ***** Done, took 00:00:09 (9.16 sec)   *****
// Found benchmarks:
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
//   PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.InMemoryDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]
//   PersistedQueueBenchmarks.NormalQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=True]

// **************************
// Benchmark: PersistedQueueBenchmarks.FlatFileDiskQueueEnqueue: DefaultJob [itemsToEnqueue=10000, itemsToKeepInMemory=10, enqueueOnly=False]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 643000.00 ns, 643.0000 us/op
WorkloadJitting  1: 1 op, 7364851000.00 ns, 7.3649 s/op

WorkloadWarmup   1: 1 op, 7561955000.00 ns, 7.5620 s/op
WorkloadWarmup   2: 1 op, 6125806000.00 ns, 6.1258 s/op
WorkloadWarmup   3: 1 op, 5403409000.00 ns, 5.4034 s/op
WorkloadWarmup   4: 1 op, 5159006000.00 ns, 5.1590 s/op
WorkloadWarmup   5: 1 op, 5097847000.00 ns, 5.0978 s/op
WorkloadWarmup   6: 1 op, 5159858000.00 ns, 5.1599 s/op
WorkloadWarmup   7: 1 op, 4938992000.00 ns, 4.9390 s/op
WorkloadWarmup   8: 1 op, 4970746000.00 ns, 4.9707 s/op
WorkloadWarmup   9: 1 op, 5134511000.00 ns, 5.1345 s/op
WorkloadWarmup  10: 1 op, 5095146000.00 ns, 5.0951 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5110409000.00 ns, 5.1104 s/op
WorkloadActual   2: 1 op, 5181574000.00 ns, 5.1816 s/op
WorkloadActual   3: 1 op, 5110526000.00 ns, 5.1105 s/op
WorkloadActual   4: 1 op, 5116428000.00 ns, 5.1164 s/op
WorkloadActual   5: 1 op, 5354264000.00 ns, 5.3543 s/op
WorkloadActual   6: 1 op, 5822872000.00 ns, 5.8229 s/op
WorkloadActual   7: 1 op, 8417677000.00 ns, 8.4177 s/op
WorkloadActual   8: 1 op, 11562111000.00 ns, 11.5621 s/op
WorkloadActual   9: 1 op, 12224555000.00 ns, 12.2246 s/op
WorkloadActual  10: 1 op, 11396289000.00 ns, 11.3963 s/op
WorkloadActual  11: 1 op, 10938173000.00 ns, 10.9382 s/op
WorkloadActual  12: 1 op, 9985079000.00 ns, 9.9851 s/op
WorkloadActual  13: 1 op, 10354211000.00 ns, 10.3542 s/op
WorkloadActual  14: 1 op, 10648053000.00 ns, 10.6481 s/op
WorkloadActual  15: 1 op, 11711381000.00 ns, 11.7114 s/op
WorkloadActual  16: 1 op, 11737155000.00 ns, 11.7372 s/op
WorkloadActual  17: 1 op, 9998806000.00 ns, 9.9988 s/op
WorkloadActual  18: 1 op, 10142538000.00 ns, 10.1425 s/op
WorkloadActual  19: 1 op, 9622556000.00 ns, 9.6226 s/op
WorkloadActual  20: 1 op, 9100491000.00 ns, 9.1005 s/op
WorkloadActual  21: 1 op, 7325303000.00 ns, 7.3253 s/op
WorkloadActual  22: 1 op, 6889935000.00 ns, 6.8899 s/op
WorkloadActual  23: 1 op, 6565744000.00 ns, 6.5657 s/op
WorkloadActual  24: 1 op, 6550705000.00 ns, 6.5507 s/op
